Event	ID	Name			Wwise Object Path	Notes
	70193633	MenuPositive2			\Default Work Unit\Main Menu\MenuPositive2	
	271697268	GeneratorAmbience			\Default Work Unit\Gameplay\GeneratorAmbience	
	303266102	MenuHover			\Default Work Unit\Main Menu\MenuHover	
	393478359	PlayAtEnd			\Default Work Unit\Music\PlayAtEnd	
	469262491	BuyShop			\Default Work Unit\Gameplay\BuyShop	
	1210207003	UIHoverShop			\Default Work Unit\Gameplay\UIHoverShop	
	1397303698	ClickGenerator			\Default Work Unit\Gameplay\ClickGenerator	
	1513208197	MenuNegative			\Default Work Unit\Main Menu\MenuNegative	
	2079739518	MenuHoverExit			\Default Work Unit\Main Menu\MenuHoverExit	
	2496648897	MenuPositive			\Default Work Unit\Main Menu\MenuPositive	
	2590312237	BuyScenario			\Default Work Unit\Gameplay\BuyScenario	
	2909695010	MenuStartGame			\Default Work Unit\Main Menu\MenuStartGame	
	3234855557	UIHoverUpgrade			\Default Work Unit\Gameplay\UIHoverUpgrade	
	3532703493	BuyUpgrade			\Default Work Unit\Gameplay\BuyUpgrade	
	3608800070	BuyNegative			\Default Work Unit\Gameplay\BuyNegative	
	3827058668	StartMusic			\Default Work Unit\Music\StartMusic	
	3991942870	Music			\Default Work Unit\Gameplay\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	624697073	IncrementalBuyShopSwitches			\Default Work Unit\IncrementalBuyShopSwitches	

Switch	ID	Name	Switch Group			Notes
	434851588	IncrementalBuyShop12	IncrementalBuyShopSwitches			
	434851590	IncrementalBuyShop10	IncrementalBuyShopSwitches			
	434851591	IncrementalBuyShop11	IncrementalBuyShopSwitches			
	2775272880	IncrementalBuyShop3	IncrementalBuyShopSwitches			
	2775272881	IncrementalBuyShop2	IncrementalBuyShopSwitches			
	2775272882	IncrementalBuyShop1	IncrementalBuyShopSwitches			
	2775272884	IncrementalBuyShop7	IncrementalBuyShopSwitches			
	2775272885	IncrementalBuyShop6	IncrementalBuyShopSwitches			
	2775272886	IncrementalBuyShop5	IncrementalBuyShopSwitches			
	2775272887	IncrementalBuyShop4	IncrementalBuyShopSwitches			
	2775272890	IncrementalBuyShop9	IncrementalBuyShopSwitches			
	2775272891	IncrementalBuyShop8	IncrementalBuyShopSwitches			

State Group	ID	Name			Wwise Object Path	Notes
	1548521311	CurrentGenerator			\Default Work Unit\CurrentGenerator	
	2859421969	GameScene			\Default Work Unit\GameScene	

State	ID	Name	State Group			Notes
	678209053	Two	CurrentGenerator			
	748895195	None	CurrentGenerator			
	912956111	Three	CurrentGenerator			
	1064933119	One	CurrentGenerator			
	748895195	None	GameScene			
	979765101	Win	GameScene			
	984691642	InGame	GameScene			
	3604647259	MainMenu	GameScene			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	780190575	MenuNegative	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\MenuNegative_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\MainMenu\MenuNegative		23884
	780292732	BuyUpgradeTest	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\BuyUpgrade2_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\BuyUpgrade\BuyUpgradeTest		53756
	814671052	Armonía Pad Tranqui A	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Armonía Pad Tranqui A_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Armonía Pad Tranqui A		3225664
	817191929	Gen3-178bpm-part1	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Gen3-178bpm-part2_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Win\Win\Win\Gen3-178bpm-part1		8284112
	824949019	ClickSecundario-003	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\ClickSecundario-003_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\Click3\ClickSecundario-003		54132
	913039828	Lead 1	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Lead 1_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Lead 1		3225664
	918529064	UIButtonHoverShop	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\UIHover_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\UIButtonHoverShop		9806
	934792551	Gen3-178bpm-part1	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Gen3-178bpm-part3_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Win\Win\Win\Gen3-178bpm-part1		8284112
	988360710	Block1-DnB-157BPM	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Block3-DnB-157BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 2\Generator 2\Blocks\Block1-DnB-157BPM		4696116
	988707144	Lead 1	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Lead 7_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Lead 1		3369664
	1014281206	ClickSecundario-001	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\ClickSecundario-001_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\Click3\ClickSecundario-001		36988
	1025011006	IncrementalBuyShop-003	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\IncrementalBuyShop-003_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-003		96064

